Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 54%|█████▍    | 4065/7482 [1:10:06<55:15,  1.03it/s]
 54%|█████▍    | 4066/7482 [1:10:07<55:14,  1.03it/s]
 54%|█████▍    | 4067/7482 [1:10:08<55:12,  1.03it/s]
 54%|█████▍    | 4068/7482 [1:10:09<55:09,  1.03it/s]
 54%|█████▍    | 4069/7482 [1:10:10<55:08,  1.03it/s]
 54%|█████▍    | 4070/7482 [1:10:11<55:07,  1.03it/s]
 54%|█████▍    | 4071/7482 [1:10:12<55:07,  1.03it/s]
 54%|█████▍    | 4072/7482 [1:10:13<55:10,  1.03it/s]
 54%|█████▍    | 4073/7482 [1:10:14<55:10,  1.03it/s]
 54%|█████▍    | 4074/7482 [1:10:15<55:12,  1.03it/s]
 54%|█████▍    | 4075/7482 [1:10:16<55:11,  1.03it/s]
 54%|█████▍    | 4076/7482 [1:10:17<55:07,  1.03it/s]
 54%|█████▍    | 4077/7482 [1:10:18<55:00,  1.03it/s]
 55%|█████▍    | 4078/7482 [1:10:19<54:57,  1.03it/s]
 55%|█████▍    | 4079/7482 [1:10:20<54:53,  1.03it/s]
 55%|█████▍    | 4080/7482 [1:10:21<54:51,  1.03it/s]
 55%|█████▍    | 4081/7482 [1:10:22<54:54,  1.03it/s]
 55%|█████▍    | 4082/7482 [1:10:23<54:50,  1.03it/s]
 55%|█████▍    | 4083/7482 [1:10:24<54:48,  1.03it/s]
 55%|█████▍    | 4084/7482 [1:10:25<54:46,  1.03it/s]
 55%|█████▍    | 4085/7482 [1:10:26<54:54,  1.03it/s]
 55%|█████▍    | 4086/7482 [1:10:27<54:50,  1.03it/s]
 55%|█████▍    | 4087/7482 [1:10:28<54:47,  1.03it/s]
 55%|█████▍    | 4088/7482 [1:10:29<54:50,  1.03it/s]
 55%|█████▍    | 4089/7482 [1:10:30<54:47,  1.03it/s]
 55%|█████▍    | 4090/7482 [1:10:31<54:46,  1.03it/s]
 55%|█████▍    | 4091/7482 [1:10:31<54:44,  1.03it/s]
 55%|█████▍    | 4092/7482 [1:10:32<54:46,  1.03it/s]
 55%|█████▍    | 4093/7482 [1:10:33<54:43,  1.03it/s]
 55%|█████▍    | 4094/7482 [1:10:34<54:43,  1.03it/s]
 55%|█████▍    | 4095/7482 [1:10:35<54:44,  1.03it/s]
 55%|█████▍    | 4096/7482 [1:10:36<54:40,  1.03it/s]
 55%|█████▍    | 4097/7482 [1:10:37<54:43,  1.03it/s]
 55%|█████▍    | 4098/7482 [1:10:38<54:39,  1.03it/s]
 55%|█████▍    | 4099/7482 [1:10:39<54:32,  1.03it/s]
 55%|█████▍    | 4100/7482 [1:10:40<54:29,  1.03it/s]
 55%|█████▍    | 4101/7482 [1:10:41<54:36,  1.03it/s]
 55%|█████▍    | 4102/7482 [1:10:42<54:39,  1.03it/s]
 55%|█████▍    | 4103/7482 [1:10:43<54:33,  1.03it/s]
 55%|█████▍    | 4104/7482 [1:10:44<54:30,  1.03it/s]
 55%|█████▍    | 4105/7482 [1:10:45<54:29,  1.03it/s]
 55%|█████▍    | 4106/7482 [1:10:46<54:29,  1.03it/s]
 55%|█████▍    | 4107/7482 [1:10:47<54:24,  1.03it/s]
 55%|█████▍    | 4108/7482 [1:10:48<54:27,  1.03it/s]
 55%|█████▍    | 4109/7482 [1:10:49<54:29,  1.03it/s]
 55%|█████▍    | 4110/7482 [1:10:50<54:22,  1.03it/s]
 55%|█████▍    | 4111/7482 [1:10:51<54:22,  1.03it/s]
 55%|█████▍    | 4112/7482 [1:10:52<54:23,  1.03it/s]
 55%|█████▍    | 4113/7482 [1:10:53<54:20,  1.03it/s]
 55%|█████▍    | 4114/7482 [1:10:54<54:19,  1.03it/s]
 55%|█████▍    | 4115/7482 [1:10:55<54:16,  1.03it/s]
 55%|█████▌    | 4116/7482 [1:10:56<54:20,  1.03it/s]
 55%|█████▌    | 4117/7482 [1:10:57<54:29,  1.03it/s]
 55%|█████▌    | 4118/7482 [1:10:58<54:29,  1.03it/s]
 55%|█████▌    | 4119/7482 [1:10:59<54:25,  1.03it/s]
 55%|█████▌    | 4120/7482 [1:11:00<54:24,  1.03it/s]
 55%|█████▌    | 4121/7482 [1:11:01<54:16,  1.03it/s]
 55%|█████▌    | 4122/7482 [1:11:02<54:13,  1.03it/s]
 55%|█████▌    | 4123/7482 [1:11:02<54:11,  1.03it/s]
 55%|█████▌    | 4124/7482 [1:11:03<54:13,  1.03it/s]
 55%|█████▌    | 4125/7482 [1:11:04<54:12,  1.03it/s]
 55%|█████▌    | 4126/7482 [1:11:05<54:12,  1.03it/s]
 55%|█████▌    | 4127/7482 [1:11:06<54:16,  1.03it/s]
 55%|█████▌    | 4128/7482 [1:11:07<54:09,  1.03it/s]
 55%|█████▌    | 4129/7482 [1:11:08<54:13,  1.03it/s]
 55%|█████▌    | 4130/7482 [1:11:09<54:13,  1.03it/s]
 55%|█████▌    | 4131/7482 [1:11:10<54:13,  1.03it/s]
 55%|█████▌    | 4132/7482 [1:11:11<54:08,  1.03it/s]
 55%|█████▌    | 4133/7482 [1:11:12<54:05,  1.03it/s]
 55%|█████▌    | 4134/7482 [1:11:13<54:05,  1.03it/s]
 55%|█████▌    | 4135/7482 [1:11:14<54:07,  1.03it/s]
 55%|█████▌    | 4136/7482 [1:11:15<54:05,  1.03it/s]
 55%|█████▌    | 4137/7482 [1:11:16<53:59,  1.03it/s]
 55%|█████▌    | 4138/7482 [1:11:17<53:59,  1.03it/s]
 55%|█████▌    | 4139/7482 [1:11:18<54:02,  1.03it/s]
 55%|█████▌    | 4140/7482 [1:11:19<54:05,  1.03it/s]
 55%|█████▌    | 4141/7482 [1:11:20<54:07,  1.03it/s]
 55%|█████▌    | 4142/7482 [1:11:21<53:58,  1.03it/s]
 55%|█████▌    | 4143/7482 [1:11:22<53:57,  1.03it/s]
 55%|█████▌    | 4144/7482 [1:11:23<53:59,  1.03it/s]
 55%|█████▌    | 4145/7482 [1:11:24<53:54,  1.03it/s]
 55%|█████▌    | 4146/7482 [1:11:25<53:54,  1.03it/s]
 55%|█████▌    | 4147/7482 [1:11:26<53:54,  1.03it/s]
 55%|█████▌    | 4148/7482 [1:11:27<53:50,  1.03it/s]
 55%|█████▌    | 4149/7482 [1:11:28<53:59,  1.03it/s]
 55%|█████▌    | 4150/7482 [1:11:29<53:54,  1.03it/s]
 55%|█████▌    | 4151/7482 [1:11:30<53:51,  1.03it/s]
 55%|█████▌    | 4152/7482 [1:11:31<53:47,  1.03it/s]
 56%|█████▌    | 4153/7482 [1:11:32<53:46,  1.03it/s]
 56%|█████▌    | 4154/7482 [1:11:33<53:43,  1.03it/s]
 56%|█████▌    | 4155/7482 [1:11:34<53:47,  1.03it/s]
 56%|█████▌    | 4156/7482 [1:11:34<53:46,  1.03it/s]
 56%|█████▌    | 4157/7482 [1:11:35<53:46,  1.03it/s]
 56%|█████▌    | 4158/7482 [1:11:36<53:45,  1.03it/s]
 56%|█████▌    | 4159/7482 [1:11:37<53:46,  1.03it/s]
 56%|█████▌    | 4160/7482 [1:11:38<53:43,  1.03it/s]
 56%|█████▌    | 4161/7482 [1:11:39<53:40,  1.03it/s]
 56%|█████▌    | 4162/7482 [1:11:40<53:44,  1.03it/s]
 56%|█████▌    | 4163/7482 [1:11:41<53:43,  1.03it/s]
 56%|█████▌    | 4164/7482 [1:11:42<53:37,  1.03it/s]
 56%|█████▌    | 4165/7482 [1:11:43<53:38,  1.03it/s]
 56%|█████▌    | 4166/7482 [1:11:44<53:38,  1.03it/s]
 56%|█████▌    | 4167/7482 [1:11:45<53:32,  1.03it/s]
 56%|█████▌    | 4168/7482 [1:11:46<53:31,  1.03it/s]
 56%|█████▌    | 4169/7482 [1:11:47<53:33,  1.03it/s]
 56%|█████▌    | 4170/7482 [1:11:48<53:33,  1.03it/s]
 56%|█████▌    | 4171/7482 [1:11:49<53:32,  1.03it/s]
 56%|█████▌    | 4172/7482 [1:11:50<53:34,  1.03it/s]
 56%|█████▌    | 4173/7482 [1:11:51<53:30,  1.03it/s]
 56%|█████▌    | 4174/7482 [1:11:52<53:27,  1.03it/s]
 56%|█████▌    | 4175/7482 [1:11:53<53:24,  1.03it/s]
 56%|█████▌    | 4176/7482 [1:11:54<53:21,  1.03it/s]
 56%|█████▌    | 4177/7482 [1:11:55<53:19,  1.03it/s]
 56%|█████▌    | 4178/7482 [1:11:56<53:25,  1.03it/s]
 56%|█████▌    | 4179/7482 [1:11:57<53:22,  1.03it/s]
 56%|█████▌    | 4180/7482 [1:11:58<53:18,  1.03it/s]
 56%|█████▌    | 4181/7482 [1:11:59<53:18,  1.03it/s]
 56%|█████▌    | 4182/7482 [1:12:00<53:19,  1.03it/s]
 56%|█████▌    | 4183/7482 [1:12:01<53:20,  1.03it/s]
 56%|█████▌    | 4184/7482 [1:12:02<53:12,  1.03it/s]
 56%|█████▌    | 4185/7482 [1:12:03<53:13,  1.03it/s]
 56%|█████▌    | 4186/7482 [1:12:04<53:13,  1.03it/s]
 56%|█████▌    | 4187/7482 [1:12:05<53:15,  1.03it/s]
 56%|█████▌    | 4188/7482 [1:12:06<53:16,  1.03it/s]
 56%|█████▌    | 4189/7482 [1:12:06<53:11,  1.03it/s]
 56%|█████▌    | 4190/7482 [1:12:07<53:07,  1.03it/s]
 56%|█████▌    | 4191/7482 [1:12:08<53:05,  1.03it/s]
 56%|█████▌    | 4192/7482 [1:12:09<53:05,  1.03it/s]
 56%|█████▌    | 4193/7482 [1:12:10<53:08,  1.03it/s]
 56%|█████▌    | 4194/7482 [1:12:11<53:07,  1.03it/s]
 56%|█████▌    | 4195/7482 [1:12:12<53:14,  1.03it/s]
 56%|█████▌    | 4196/7482 [1:12:13<53:08,  1.03it/s]
 56%|█████▌    | 4197/7482 [1:12:14<53:04,  1.03it/s]
 56%|█████▌    | 4198/7482 [1:12:15<53:05,  1.03it/s]
 56%|█████▌    | 4199/7482 [1:12:16<53:06,  1.03it/s]
 56%|█████▌    | 4200/7482 [1:12:17<53:03,  1.03it/s]
 56%|█████▌    | 4201/7482 [1:12:18<53:02,  1.03it/s]
 56%|█████▌    | 4202/7482 [1:12:19<53:04,  1.03it/s]
 56%|█████▌    | 4203/7482 [1:12:20<53:01,  1.03it/s]
 56%|█████▌    | 4204/7482 [1:12:21<53:02,  1.03it/s]
 56%|█████▌    | 4205/7482 [1:12:22<53:05,  1.03it/s]
 56%|█████▌    | 4206/7482 [1:12:23<52:59,  1.03it/s]
 56%|█████▌    | 4207/7482 [1:12:24<52:55,  1.03it/s]
 56%|█████▌    | 4208/7482 [1:12:25<52:55,  1.03it/s]
 56%|█████▋    | 4209/7482 [1:12:26<52:55,  1.03it/s]
 56%|█████▋    | 4210/7482 [1:12:27<52:51,  1.03it/s]
 56%|█████▋    | 4211/7482 [1:12:28<52:46,  1.03it/s]
 56%|█████▋    | 4212/7482 [1:12:29<52:46,  1.03it/s]
 56%|█████▋    | 4213/7482 [1:12:30<52:41,  1.03it/s]
 56%|█████▋    | 4214/7482 [1:12:31<52:39,  1.03it/s]
 56%|█████▋    | 4215/7482 [1:12:32<52:45,  1.03it/s]
 56%|█████▋    | 4216/7482 [1:12:33<52:43,  1.03it/s]
 56%|█████▋    | 4217/7482 [1:12:34<52:50,  1.03it/s]
 56%|█████▋    | 4218/7482 [1:12:35<52:48,  1.03it/s]
 56%|█████▋    | 4219/7482 [1:12:36<52:47,  1.03it/s]
 56%|█████▋    | 4220/7482 [1:12:37<52:44,  1.03it/s]
 56%|█████▋    | 4221/7482 [1:12:38<52:50,  1.03it/s]
 56%|█████▋    | 4222/7482 [1:12:38<52:46,  1.03it/s]
 56%|█████▋    | 4223/7482 [1:12:39<52:47,  1.03it/s]
 56%|█████▋    | 4224/7482 [1:12:40<52:44,  1.03it/s]
 56%|█████▋    | 4225/7482 [1:12:41<52:41,  1.03it/s]
 56%|█████▋    | 4226/7482 [1:12:42<52:36,  1.03it/s]
 56%|█████▋    | 4227/7482 [1:12:43<52:35,  1.03it/s]
 57%|█████▋    | 4228/7482 [1:12:44<52:33,  1.03it/s]
 57%|█████▋    | 4229/7482 [1:12:45<52:33,  1.03it/s]
 57%|█████▋    | 4230/7482 [1:12:46<52:32,  1.03it/s]
 57%|█████▋    | 4231/7482 [1:12:47<52:29,  1.03it/s]
 57%|█████▋    | 4232/7482 [1:12:48<52:27,  1.03it/s]
 57%|█████▋    | 4233/7482 [1:12:49<52:27,  1.03it/s]
 57%|█████▋    | 4234/7482 [1:12:50<52:26,  1.03it/s]
 57%|█████▋    | 4235/7482 [1:12:51<52:24,  1.03it/s]
 57%|█████▋    | 4236/7482 [1:12:52<52:23,  1.03it/s]
 57%|█████▋    | 4237/7482 [1:12:53<52:25,  1.03it/s]
 57%|█████▋    | 4238/7482 [1:12:54<52:28,  1.03it/s]
 57%|█████▋    | 4239/7482 [1:12:55<52:28,  1.03it/s]
 57%|█████▋    | 4240/7482 [1:12:56<52:27,  1.03it/s]
 57%|█████▋    | 4241/7482 [1:12:57<52:26,  1.03it/s]
 57%|█████▋    | 4242/7482 [1:12:58<52:25,  1.03it/s]
 57%|█████▋    | 4243/7482 [1:12:59<52:24,  1.03it/s]
 57%|█████▋    | 4244/7482 [1:13:00<52:20,  1.03it/s]
 57%|█████▋    | 4245/7482 [1:13:01<52:16,  1.03it/s]
 57%|█████▋    | 4246/7482 [1:13:02<52:21,  1.03it/s]
 57%|█████▋    | 4247/7482 [1:13:03<52:20,  1.03it/s]
 57%|█████▋    | 4248/7482 [1:13:04<52:20,  1.03it/s]
 57%|█████▋    | 4249/7482 [1:13:05<52:16,  1.03it/s]
 57%|█████▋    | 4250/7482 [1:13:06<52:21,  1.03it/s]
 57%|█████▋    | 4251/7482 [1:13:07<52:14,  1.03it/s]
 57%|█████▋    | 4252/7482 [1:13:08<52:14,  1.03it/s]
 57%|█████▋    | 4253/7482 [1:13:09<52:10,  1.03it/s]
 57%|█████▋    | 4254/7482 [1:13:10<52:09,  1.03it/s]
 57%|█████▋    | 4255/7482 [1:13:10<52:05,  1.03it/s]
 57%|█████▋    | 4256/7482 [1:13:11<52:04,  1.03it/s]
 57%|█████▋    | 4257/7482 [1:13:12<52:00,  1.03it/s]
 57%|█████▋    | 4258/7482 [1:13:13<52:02,  1.03it/s]
 57%|█████▋    | 4259/7482 [1:13:14<52:08,  1.03it/s]
 57%|█████▋    | 4260/7482 [1:13:15<52:00,  1.03it/s]
 57%|█████▋    | 4261/7482 [1:13:16<52:07,  1.03it/s]
 57%|█████▋    | 4262/7482 [1:13:17<52:00,  1.03it/s]
 57%|█████▋    | 4263/7482 [1:13:18<52:01,  1.03it/s]
 57%|█████▋    | 4264/7482 [1:13:19<52:01,  1.03it/s]
 57%|█████▋    | 4265/7482 [1:13:20<51:57,  1.03it/s]
 57%|█████▋    | 4266/7482 [1:13:21<51:57,  1.03it/s]
 57%|█████▋    | 4267/7482 [1:13:22<52:00,  1.03it/s]
 57%|█████▋    | 4268/7482 [1:13:23<52:01,  1.03it/s]
 57%|█████▋    | 4269/7482 [1:13:24<51:54,  1.03it/s]
 57%|█████▋    | 4270/7482 [1:13:25<51:57,  1.03it/s]
 57%|█████▋    | 4271/7482 [1:13:26<51:51,  1.03it/s]
 57%|█████▋    | 4272/7482 [1:13:27<51:47,  1.03it/s]
 57%|█████▋    | 4273/7482 [1:13:28<51:56,  1.03it/s]
 57%|█████▋    | 4274/7482 [1:13:29<51:51,  1.03it/s]
 57%|█████▋    | 4275/7482 [1:13:30<51:59,  1.03it/s]
 57%|█████▋    | 4276/7482 [1:13:31<51:48,  1.03it/s]
 57%|█████▋    | 4277/7482 [1:13:32<51:50,  1.03it/s]
 57%|█████▋    | 4278/7482 [1:13:33<51:48,  1.03it/s]
 57%|█████▋    | 4279/7482 [1:13:34<51:42,  1.03it/s]
 57%|█████▋    | 4280/7482 [1:13:35<51:43,  1.03it/s]
 57%|█████▋    | 4281/7482 [1:13:36<51:40,  1.03it/s]
 57%|█████▋    | 4282/7482 [1:13:37<51:44,  1.03it/s]
 57%|█████▋    | 4283/7482 [1:13:38<51:41,  1.03it/s]
 57%|█████▋    | 4284/7482 [1:13:39<51:42,  1.03it/s]
 57%|█████▋    | 4285/7482 [1:13:40<51:43,  1.03it/s]
 57%|█████▋    | 4286/7482 [1:13:41<51:41,  1.03it/s]
 57%|█████▋    | 4287/7482 [1:13:42<51:38,  1.03it/s]
 57%|█████▋    | 4288/7482 [1:13:42<51:41,  1.03it/s]
 57%|█████▋    | 4289/7482 [1:13:43<51:38,  1.03it/s]
 57%|█████▋    | 4290/7482 [1:13:44<51:37,  1.03it/s]
 57%|█████▋    | 4291/7482 [1:13:45<51:35,  1.03it/s]
 57%|█████▋    | 4292/7482 [1:13:46<51:27,  1.03it/s]
 57%|█████▋    | 4293/7482 [1:13:47<51:30,  1.03it/s]
 57%|█████▋    | 4294/7482 [1:13:48<51:32,  1.03it/s]
 57%|█████▋    | 4295/7482 [1:13:49<51:33,  1.03it/s]
 57%|█████▋    | 4296/7482 [1:13:50<51:29,  1.03it/s]
 57%|█████▋    | 4297/7482 [1:13:51<51:26,  1.03it/s]
 57%|█████▋    | 4298/7482 [1:13:52<51:27,  1.03it/s]
 57%|█████▋    | 4299/7482 [1:13:53<51:24,  1.03it/s]
 57%|█████▋    | 4300/7482 [1:13:54<51:25,  1.03it/s]
 57%|█████▋    | 4301/7482 [1:13:55<51:22,  1.03it/s]
 57%|█████▋    | 4302/7482 [1:13:56<51:21,  1.03it/s]
 58%|█████▊    | 4303/7482 [1:13:57<51:21,  1.03it/s]
 58%|█████▊    | 4304/7482 [1:13:58<51:27,  1.03it/s]
 58%|█████▊    | 4305/7482 [1:13:59<51:25,  1.03it/s]
 58%|█████▊    | 4306/7482 [1:14:00<51:30,  1.03it/s]
 58%|█████▊    | 4307/7482 [1:14:01<51:29,  1.03it/s]
 58%|█████▊    | 4308/7482 [1:14:02<51:25,  1.03it/s]
 58%|█████▊    | 4309/7482 [1:14:03<51:24,  1.03it/s]
 58%|█████▊    | 4310/7482 [1:14:04<51:22,  1.03it/s]
 58%|█████▊    | 4311/7482 [1:14:05<51:19,  1.03it/s]
 58%|█████▊    | 4312/7482 [1:14:06<51:16,  1.03it/s]
 58%|█████▊    | 4313/7482 [1:14:07<51:15,  1.03it/s]
 58%|█████▊    | 4314/7482 [1:14:08<51:11,  1.03it/s]
 58%|█████▊    | 4315/7482 [1:14:09<51:10,  1.03it/s]
 58%|█████▊    | 4316/7482 [1:14:10<51:18,  1.03it/s]
 58%|█████▊    | 4317/7482 [1:14:11<51:12,  1.03it/s]
 58%|█████▊    | 4318/7482 [1:14:12<51:13,  1.03it/s]
 58%|█████▊    | 4319/7482 [1:14:13<51:12,  1.03it/s]
 58%|█████▊    | 4320/7482 [1:14:14<51:12,  1.03it/s]
 58%|█████▊    | 4321/7482 [1:14:15<51:11,  1.03it/s]
 58%|█████▊    | 4322/7482 [1:14:15<51:07,  1.03it/s]
 58%|█████▊    | 4323/7482 [1:14:16<51:06,  1.03it/s]
 58%|█████▊    | 4324/7482 [1:14:17<50:56,  1.03it/s]
 58%|█████▊    | 4325/7482 [1:14:18<50:56,  1.03it/s]
 58%|█████▊    | 4326/7482 [1:14:19<51:03,  1.03it/s]
 58%|█████▊    | 4327/7482 [1:14:20<51:01,  1.03it/s]
 58%|█████▊    | 4328/7482 [1:14:21<51:01,  1.03it/s]
 58%|█████▊    | 4329/7482 [1:14:22<51:06,  1.03it/s]
 58%|█████▊    | 4330/7482 [1:14:23<51:00,  1.03it/s]
 58%|█████▊    | 4331/7482 [1:14:24<50:54,  1.03it/s]
 58%|█████▊    | 4332/7482 [1:14:25<50:55,  1.03it/s]
 58%|█████▊    | 4333/7482 [1:14:26<50:52,  1.03it/s]
 58%|█████▊    | 4334/7482 [1:14:27<50:49,  1.03it/s]
 58%|█████▊    | 4335/7482 [1:14:28<50:49,  1.03it/s]
 58%|█████▊    | 4336/7482 [1:14:29<50:55,  1.03it/s]
 58%|█████▊    | 4337/7482 [1:14:30<50:51,  1.03it/s]
 58%|█████▊    | 4338/7482 [1:14:31<50:48,  1.03it/s]
 58%|█████▊    | 4339/7482 [1:14:32<50:49,  1.03it/s]
 58%|█████▊    | 4340/7482 [1:14:33<50:48,  1.03it/s]
 58%|█████▊    | 4341/7482 [1:14:34<50:47,  1.03it/s]
 58%|█████▊    | 4342/7482 [1:14:35<50:43,  1.03it/s]
 58%|█████▊    | 4343/7482 [1:14:36<50:44,  1.03it/s]
 58%|█████▊    | 4344/7482 [1:14:37<50:43,  1.03it/s]
 58%|█████▊    | 4345/7482 [1:14:38<50:41,  1.03it/s]
 58%|█████▊    | 4346/7482 [1:14:39<50:43,  1.03it/s]
 58%|█████▊    | 4347/7482 [1:14:40<50:53,  1.03it/s]
 58%|█████▊    | 4348/7482 [1:14:41<50:45,  1.03it/s]
 58%|█████▊    | 4349/7482 [1:14:42<50:40,  1.03it/s]
 58%|█████▊    | 4350/7482 [1:14:43<50:35,  1.03it/s]
 58%|█████▊    | 4351/7482 [1:14:44<50:37,  1.03it/s]
 58%|█████▊    | 4352/7482 [1:14:45<50:39,  1.03it/s]
 58%|█████▊    | 4353/7482 [1:14:46<50:39,  1.03it/s]
 58%|█████▊    | 4354/7482 [1:14:47<50:33,  1.03it/s]
 58%|█████▊    | 4355/7482 [1:14:48<50:34,  1.03it/s]
 58%|█████▊    | 4356/7482 [1:14:48<50:34,  1.03it/s]
 58%|█████▊    | 4357/7482 [1:14:49<50:31,  1.03it/s]
 58%|█████▊    | 4358/7482 [1:14:50<50:29,  1.03it/s]
 58%|█████▊    | 4359/7482 [1:14:51<50:24,  1.03it/s]
 58%|█████▊    | 4360/7482 [1:14:52<50:26,  1.03it/s]
 58%|█████▊    | 4361/7482 [1:14:53<50:28,  1.03it/s]
 58%|█████▊    | 4362/7482 [1:14:54<50:25,  1.03it/s]
 58%|█████▊    | 4363/7482 [1:14:55<50:21,  1.03it/s]
 58%|█████▊    | 4364/7482 [1:14:56<50:19,  1.03it/s]
 58%|█████▊    | 4365/7482 [1:14:57<50:17,  1.03it/s]
 58%|█████▊    | 4366/7482 [1:14:58<50:20,  1.03it/s]
 58%|█████▊    | 4367/7482 [1:14:59<50:23,  1.03it/s]
 58%|█████▊    | 4368/7482 [1:15:00<50:16,  1.03it/s]
 58%|█████▊    | 4369/7482 [1:15:01<50:19,  1.03it/s]
 58%|█████▊    | 4370/7482 [1:15:02<50:20,  1.03it/s]
 58%|█████▊    | 4371/7482 [1:15:03<50:14,  1.03it/s]
 58%|█████▊    | 4372/7482 [1:15:04<50:10,  1.03it/s]
 58%|█████▊    | 4373/7482 [1:15:05<50:17,  1.03it/s]
 58%|█████▊    | 4374/7482 [1:15:06<50:14,  1.03it/s]
 58%|█████▊    | 4375/7482 [1:15:07<50:12,  1.03it/s]
 58%|█████▊    | 4376/7482 [1:15:08<50:12,  1.03it/s]
 59%|█████▊    | 4377/7482 [1:15:09<50:08,  1.03it/s]
 59%|█████▊    | 4378/7482 [1:15:10<50:03,  1.03it/s]
 59%|█████▊    | 4379/7482 [1:15:11<50:02,  1.03it/s]
 59%|█████▊    | 4380/7482 [1:15:12<50:03,  1.03it/s]
 59%|█████▊    | 4381/7482 [1:15:13<50:03,  1.03it/s]
 59%|█████▊    | 4382/7482 [1:15:14<50:05,  1.03it/s]
 59%|█████▊    | 4383/7482 [1:15:15<50:07,  1.03it/s]
 59%|█████▊    | 4384/7482 [1:15:16<50:08,  1.03it/s]
 59%|█████▊    | 4385/7482 [1:15:17<50:09,  1.03it/s]
 59%|█████▊    | 4386/7482 [1:15:18<50:04,  1.03it/s]
 59%|█████▊    | 4387/7482 [1:15:19<50:08,  1.03it/s]
 59%|█████▊    | 4388/7482 [1:15:20<50:04,  1.03it/s]
 59%|█████▊    | 4389/7482 [1:15:20<50:02,  1.03it/s]
 59%|█████▊    | 4390/7482 [1:15:21<49:59,  1.03it/s]
 59%|█████▊    | 4391/7482 [1:15:22<49:56,  1.03it/s]
 59%|█████▊    | 4392/7482 [1:15:23<49:58,  1.03it/s]
 59%|█████▊    | 4393/7482 [1:15:24<49:57,  1.03it/s]
 59%|█████▊    | 4394/7482 [1:15:25<49:50,  1.03it/s]
 59%|█████▊    | 4395/7482 [1:15:26<49:53,  1.03it/s]
 59%|█████▉    | 4396/7482 [1:15:27<49:54,  1.03it/s]
 59%|█████▉    | 4397/7482 [1:15:28<49:49,  1.03it/s]
 59%|█████▉    | 4398/7482 [1:15:29<49:47,  1.03it/s]
 59%|█████▉    | 4399/7482 [1:15:30<49:49,  1.03it/s]
 59%|█████▉    | 4400/7482 [1:15:31<49:50,  1.03it/s]
 59%|█████▉    | 4401/7482 [1:15:32<49:48,  1.03it/s]
 59%|█████▉    | 4402/7482 [1:15:33<49:42,  1.03it/s]
 59%|█████▉    | 4403/7482 [1:15:34<49:45,  1.03it/s]
 59%|█████▉    | 4404/7482 [1:15:35<49:47,  1.03it/s]
 59%|█████▉    | 4405/7482 [1:15:36<49:45,  1.03it/s]
 59%|█████▉    | 4406/7482 [1:15:37<49:45,  1.03it/s]
 59%|█████▉    | 4407/7482 [1:15:38<49:42,  1.03it/s]
 59%|█████▉    | 4408/7482 [1:15:39<49:43,  1.03it/s]
 59%|█████▉    | 4409/7482 [1:15:40<49:42,  1.03it/s]
 59%|█████▉    | 4410/7482 [1:15:41<49:37,  1.03it/s]
 59%|█████▉    | 4411/7482 [1:15:42<49:31,  1.03it/s]
 59%|█████▉    | 4412/7482 [1:15:43<49:34,  1.03it/s]
 59%|█████▉    | 4413/7482 [1:15:44<49:28,  1.03it/s]
 59%|█████▉    | 4414/7482 [1:15:45<49:33,  1.03it/s]
 59%|█████▉    | 4415/7482 [1:15:46<49:31,  1.03it/s]
 59%|█████▉    | 4416/7482 [1:15:47<49:31,  1.03it/s]
 59%|█████▉    | 4417/7482 [1:15:48<49:32,  1.03it/s]
 59%|█████▉    | 4418/7482 [1:15:49<49:29,  1.03it/s]
 59%|█████▉    | 4419/7482 [1:15:50<49:31,  1.03it/s]
 59%|█████▉    | 4420/7482 [1:15:51<49:31,  1.03it/s]
 59%|█████▉    | 4421/7482 [1:15:52<49:30,  1.03it/s]
 59%|█████▉    | 4422/7482 [1:15:52<49:31,  1.03it/s]
 59%|█████▉    | 4423/7482 [1:15:53<49:32,  1.03it/s]
 59%|█████▉    | 4424/7482 [1:15:54<49:32,  1.03it/s]
 59%|█████▉    | 4425/7482 [1:15:55<49:26,  1.03it/s]
 59%|█████▉    | 4426/7482 [1:15:56<49:24,  1.03it/s]
 59%|█████▉    | 4427/7482 [1:15:57<49:23,  1.03it/s]
 59%|█████▉    | 4428/7482 [1:15:58<49:21,  1.03it/s]
 59%|█████▉    | 4429/7482 [1:15:59<49:22,  1.03it/s]
 59%|█████▉    | 4430/7482 [1:16:00<49:20,  1.03it/s]
 59%|█████▉    | 4431/7482 [1:16:01<49:17,  1.03it/s]
 59%|█████▉    | 4432/7482 [1:16:02<49:22,  1.03it/s]
 59%|█████▉    | 4433/7482 [1:16:03<49:18,  1.03it/s]
 59%|█████▉    | 4434/7482 [1:16:04<49:22,  1.03it/s]
 59%|█████▉    | 4435/7482 [1:16:05<49:21,  1.03it/s]
 59%|█████▉    | 4436/7482 [1:16:06<49:21,  1.03it/s]
 59%|█████▉    | 4437/7482 [1:16:07<49:21,  1.03it/s]
 59%|█████▉    | 4438/7482 [1:16:08<49:20,  1.03it/s]
